Vocabulario;Tuplas;Etiquetas;Repeticiones;rdf:Property;rdf:rest;rdf:first;rdf:value;rdf:Seq;rdf:List;rdf:subject;rdf:object;rdf:predicate;rdf:Statement;rdf:Bag;rdf:type;rdfs:label;rdfs:comment;rdfs:subClassOf;rdfs:seeAlso;rdfs:range;rdfs:subPropertyOf;rdfs:isDefinedBy;rdfs:domain;rdfs:Class;rdfs:Datatype;rdfs:Resource;rdfs:ContainerMembershipProperty;owl:sameAs;owl:Ontology;owl:Class;owl:DatatypeProperty;owl:ObjectProperty;owl:Thing;owl:versionInfo;owl:AnnotationProperty;owl:inverseOf;owl:equivalentClass;owl:onProperty;owl:Restriction;owl:FunctionalProperty;owl:SymmetricProperty;owl:disjointWith;owl:unionOf;owl:TransitiveProperty;owl:NamedIndividual;owl:allValuesFrom;owl:equivalentProperty;owl:cardinality;owl:someValuesFrom;owl:InverseFunctionalProperty;owl:maxCardinality;owl:hasValue;owl:minCardinality;owl:intersectionOf;owl:oneOf;owl:distinctMembers;owl:AllDifferent;owl:onClass;owl:deprecated;owl:differentFrom;owl:AsymmetricProperty;owl:qualifiedCardinality;owl:minQualifiedCardinality;owl:IrreflexiveProperty;owl:complementOf;owl:annotatedTarget;owl:DeprecatedProperty;owl:DeprecatedClass;owl:AllDisjointClasses;owl:members;owl:ReflexiveProperty;owl:onDatatype;owl:withRestrictions;owl:priorVersion;owl:DataRange;owl:disjointUnionOf;owl:hasSelf;owl:onDataRange;owl:propertyDisjointWith;owl:maxQualifiedCardinality;owl:propertyChainAxiom;
sp;534;15;676;[0, 0, 57];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 11];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 118, 0];[0, 115, 0];[0, 105, 0];[0, 60, 0];[0, 1, 0];[0, 44, 0];[0, 55, 0];[0, 0, 0];[0, 35, 0];[0, 0, 57];[0, 0, 0];[0, 0, 13];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 1, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 3];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];
spatial;138;12;155;[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 35, 0];[0, 18, 0];[0, 18, 0];[0, 0, 0];[0, 0, 0];[0, 15, 0];[0, 15, 0];[0, 0, 0];[0, 15, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 0, 1];[0, 0, 0];[0, 0, 16];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 4, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 8];[0, 0, 0];[0, 0, 0];[0, 0, 9];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];
spfood;591;31;878;[0, 0, 0];[0, 4, 0];[0, 4, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 316, 0];[0, 0, 0];[1, 6, 0];[1, 129, 2];[0, 0, 0];[0, 21, 0];[0, 10, 0];[0, 0, 0];[0, 20, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 0, 112];[0, 0, 2];[0, 0, 29];[1, 0, 45];[0, 0, 0];[0, 0, 1];[0, 1, 0];[0, 2, 0];[0, 34, 0];[0, 0, 34];[0, 0, 0];[0, 0, 0];[0, 2, 0];[0, 2, 0];[0, 0, 0];[0, 0, 62];[0, 8, 0];[0, 0, 0];[0, 0, 0];[0, 2, 0];[0, 0, 0];[0, 0, 0];[0, 22, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 2, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 1, 0];[0, 1, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];
spin;391;12;408;[0, 0, 31];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 81, 0];[0, 67, 0];[0, 73, 0];[0, 35, 0];[0, 0, 0];[0, 28, 0];[0, 30, 0];[0, 0, 0];[0, 26, 0];[0, 0, 24];[0, 0, 0];[0, 0, 8];[0, 0, 0];[0, 0, 0];[0, 0, 4];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 1, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];
sql;583;14;692;[0, 0, 11];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 3];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 116, 0];[0, 116, 0];[0, 98, 0];[0, 103, 0];[0, 2, 0];[0, 6, 0];[0, 9, 0];[0, 114, 0];[0, 8, 0];[0, 0, 104];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 1, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];
ssn;520;24;597;[0, 0, 0];[0, 8, 0];[0, 8, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 119, 0];[0, 21, 0];[0, 22, 0];[0, 80, 0];[0, 1, 0];[0, 0, 0];[0, 1, 0];[0, 57, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 0, 11];[0, 0, 0];[0, 0, 16];[0, 0, 0];[0, 1, 0];[0, 0, 11];[0, 13, 0];[0, 0, 0];[0, 73, 0];[0, 0, 73];[0, 0, 2];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 48, 0];[0, 0, 0];[0, 12, 0];[0, 0, 0];[0, 0, 1];[0, 0, 0];[0, 0, 0];[0, 13, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 4, 0];
ssno;520;24;597;[0, 0, 0];[0, 8, 0];[0, 8, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 119, 0];[0, 21, 0];[0, 22, 0];[0, 80, 0];[0, 1, 0];[0, 0, 0];[0, 1, 0];[0, 57, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 0, 11];[0, 0, 0];[0, 0, 16];[0, 0, 0];[0, 1, 0];[0, 0, 11];[0, 13, 0];[0, 0, 0];[0, 73, 0];[0, 0, 73];[0, 0, 2];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 48, 0];[0, 0, 0];[0, 12, 0];[0, 0, 0];[0, 0, 1];[0, 0, 0];[0, 0, 0];[0, 13, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 4, 0];
sto;8397;34;5122;[0, 0, 0];[0, 33, 0];[0, 33, 0];[1, 416, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 2390, 0];[0, 507, 0];[0, 365, 0];[0, 52, 0];[0, 385, 0];[0, 45, 0];[0, 26, 0];[0, 26, 0];[0, 42, 0];[0, 0, 0];[0, 0, 3];[0, 0, 0];[0, 0, 0];[0, 1, 0];[0, 0, 1];[0, 0, 69];[0, 0, 21];[0, 0, 31];[0, 0, 1];[0, 2, 0];[0, 0, 17];[0, 1, 0];[0, 6, 0];[0, 12, 0];[0, 0, 12];[0, 0, 1];[0, 0, 3];[0, 0, 0];[0, 2, 0];[0, 0, 1];[0, 0, 598];[0, 0, 0];[0, 1, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 12, 0];[0, 0, 0];[0, 0, 0];[0, 6, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];
sur;285;15;349;[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 88, 0];[0, 50, 0];[0, 50, 0];[0, 29, 0];[0, 0, 0];[0, 21, 0];[0, 0, 0];[0, 0, 0];[0, 21, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 0, 36];[0, 0, 13];[0, 0, 18];[0, 0, 3];[0, 1, 0];[0, 0, 10];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 3, 0];[0, 0, 0];[0, 0, 0];[0, 0, 5];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];
swp;39;7;48;[0, 0, 6];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 9, 0];[0, 9, 0];[0, 9, 0];[0, 0, 0];[0, 0, 0];[0, 6, 0];[0, 0, 0];[0, 0, 0];[0, 6, 0];[0, 0, 3];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];
synsem;312;21;301;[0, 0, 0];[0, 6, 0];[0, 6, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 27, 0];[0, 153, 0];[1, 33, 0];[0, 0, 0];[0, 0, 0];[0, 7, 0];[0, 13, 0];[1, 16, 0];[0, 8, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 0, 4];[0, 0, 2];[0, 0, 13];[0, 0, 0];[0, 1, 0];[0, 0, 3];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 0, 0];[0, 0, 0];[0, 1, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 2];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 2, 0];
tax;70;15;88;[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 27, 0];[0, 9, 0];[0, 8, 0];[0, 0, 0];[0, 1, 0];[0, 7, 0];[0, 0, 0];[0, 0, 0];[0, 7, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 0, 1];[0, 0, 10];[0, 0, 4];[0, 0, 0];[0, 1, 0];[0, 0, 8];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 0, 0];[0, 0, 0];[0, 0, 2];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 1, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];
taxon;395;16;477;[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 99, 0];[0, 73, 0];[0, 54, 0];[0, 41, 0];[0, 12, 0];[0, 18, 0];[0, 5, 0];[0, 72, 0];[0, 4, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 0, 62];[0, 0, 14];[0, 0, 18];[0, 0, 0];[0, 1, 0];[0, 0, 2];[0, 1, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];
tb;1969;26;2192;[0, 0, 0];[0, 98, 0];[0, 98, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 521, 0];[0, 199, 0];[0, 202, 0];[0, 125, 0];[0, 0, 0];[0, 65, 0];[0, 16, 0];[0, 197, 0];[0, 65, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 0, 131];[0, 0, 17];[0, 0, 48];[0, 0, 0];[0, 1, 0];[0, 0, 8];[0, 24, 0];[0, 0, 0];[0, 5, 0];[0, 0, 5];[0, 0, 0];[0, 0, 0];[0, 35, 0];[0, 0, 0];[0, 0, 2];[0, 0, 281];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 5, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 21];[0, 21, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 1, 0];
tddfa;287;25;302;[0, 0, 0];[0, 8, 0];[0, 8, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 67, 0];[0, 29, 0];[0, 33, 0];[0, 16, 0];[0, 0, 0];[0, 0, 0];[0, 4, 0];[0, 25, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 0, 8];[0, 0, 3];[0, 0, 18];[0, 0, 0];[0, 1, 0];[0, 0, 14];[0, 9, 0];[0, 0, 0];[0, 16, 0];[0, 0, 16];[0, 0, 3];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 15, 0];[0, 0, 3];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 1, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 1, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 1, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 1, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];
tddial;46;11;50;[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 19, 0];[0, 3, 0];[0, 3, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 3, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 0, 0];[0, 0, 0];[0, 0, 3];[0, 0, 0];[0, 1, 0];[0, 0, 14];[0, 1, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 1, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];
tddm;712;19;680;[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 130, 0];[0, 77, 0];[0, 84, 0];[0, 91, 0];[0, 0, 0];[0, 0, 0];[0, 10, 0];[0, 77, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 0, 59];[0, 0, 3];[0, 0, 15];[0, 0, 0];[0, 1, 0];[0, 0, 14];[0, 2, 0];[0, 0, 0];[0, 37, 0];[0, 0, 37];[0, 0, 0];[0, 0, 0];[0, 3, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 37, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 1, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];
tddom;825;28;902;[0, 0, 0];[0, 78, 0];[0, 78, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 175, 0];[0, 53, 0];[0, 53, 0];[0, 69, 0];[0, 0, 0];[0, 9, 0];[0, 10, 0];[0, 55, 0];[0, 5, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 1];[0, 0, 37];[0, 0, 17];[0, 0, 38];[0, 0, 0];[0, 1, 0];[0, 0, 14];[0, 12, 0];[0, 0, 0];[0, 57, 0];[0, 0, 57];[0, 0, 7];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 46, 0];[0, 0, 1];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 5, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 11, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 0, 3];[0, 3, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 1, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];[0, 6, 0];[0, 0, 0];[0, 0, 0];[0, 0, 0];
